,0
10486,"    ""weight"": 766,
"
10487,"    ""fee"": 0.00001146,
"
10488,"    ""modifiedfee"": 0.00001146,
"
10489,"    ""time"": 1654730168,
"
10490,"    ""height"": 739965,
"
10491,"    ""descendantcount"": 1,
"
10492,"    ""descendantsize"": 192,
"
10493,"    ""descendantfees"": 1146,
"
10494,"    ""ancestorcount"": 1,
"
10495,"    ""ancestorsize"": 192,
"
10496,"    ""ancestorfees"": 1146,
"
10497,"    ""wtxid"": ""8f2f48a8b60ad668cb229fdee4f02a74a66be2019ea7cb900158df3b7cbdb508"",
"
10498,"    ""depends"": [
"
10499,"    ],
"
10500,"    ""spentby"": [
"
10501,"    ],
"
10502,"    ""bip125-replaceable"": false,
"
10503,"    ""unbroadcast"": false
"
10504,"  },
"
10505,"  ""dec2c3e79f937b9bdc3d1652d8ce4bef33b501e32a3e19d73ecc8def41f36535"": {
"
10506,"    ""fees"": {
"
10507,"      ""base"": 0.00021835,
"
10508,"      ""modified"": 0.00021835,
"
10509,"      ""ancestor"": 0.00021835,
"
10510,"      ""descendant"": 0.00021835
"
10511,"    },
"
10512,"    ""vsize"": 19371,
"
10513,"    ""weight"": 77484,
"
10514,"    ""fee"": 0.00021835,
"
10515,"    ""modifiedfee"": 0.00021835,
"
10516,"    ""time"": 1654730168,
"
10517,"    ""height"": 739965,
"
10518,"    ""descendantcount"": 1,
"
10519,"    ""descendantsize"": 19371,
"
10520,"    ""descendantfees"": 21835,
"
10521,"    ""ancestorcount"": 1,
"
10522,"    ""ancestorsize"": 19371,
"
10523,"    ""ancestorfees"": 21835,
"
10524,"    ""wtxid"": ""5a0aead167a8ce86fc7cabb4055a4ce9138bd54ba70bb910e92440964bf0566f"",
"
10525,"    ""depends"": [
"
10526,"    ],
"
10527,"    ""spentby"": [
"
10528,"    ],
"
10529,"    ""bip125-replaceable"": false,
"
10530,"    ""unbroadcast"": false
"
10531,"  },
"
10532,"  ""1a39a880f1370d49a25959e337b8c3eb7bbd871e100091b1520352c43a35feeb"": {
"
10533,"    ""fees"": {
"
10534,"      ""base"": 0.00002879,
"
10535,"      ""modified"": 0.00002879,
"
10536,"      ""ancestor"": 0.00005758,
"
10537,"      ""descendant"": 0.00002879
"
10538,"    },
"
10539,"    ""vsize"": 141,
"
10540,"    ""weight"": 561,
"
10541,"    ""fee"": 0.00002879,
"
10542,"    ""modifiedfee"": 0.00002879,
"
10543,"    ""time"": 1654730168,
"
10544,"    ""height"": 739965,
"
10545,"    ""descendantcount"": 1,
"
10546,"    ""descendantsize"": 141,
"
10547,"    ""descendantfees"": 2879,
"
10548,"    ""ancestorcount"": 2,
"
10549,"    ""ancestorsize"": 283,
"
10550,"    ""ancestorfees"": 5758,
"
10551,"    ""wtxid"": ""8741c974171811080e3b0f4ec00abb07a4b0ff14c03e3794384922e6730be528"",
"
10552,"    ""depends"": [
"
10553,"      ""a2a86ef89df7489cf40d01878b79fb509730e849d4a6b5af39a613d97f4bd07c""
"
10554,"    ],
"
10555,"    ""spentby"": [
"
10556,"    ],
"
10557,"    ""bip125-replaceable"": false,
"
10558,"    ""unbroadcast"": false
"
10559,"  },
"
10560,"  ""ad9c6558355d05b97c8f54a4ff21987dd25e20968f15cda038b3715f6c0b1a16"": {
"
10561,"    ""fees"": {
"
10562,"      ""base"": 0.00000395,
"
10563,"      ""modified"": 0.00000395,
"
10564,"      ""ancestor"": 0.00000395,
"
10565,"      ""descendant"": 0.00000395
"
10566,"    },
"
10567,"    ""vsize"": 113,
"
10568,"    ""weight"": 450,
"
10569,"    ""fee"": 0.00000395,
"
10570,"    ""modifiedfee"": 0.00000395,
"
10571,"    ""time"": 1654730168,
"
10572,"    ""height"": 739965,
"
10573,"    ""descendantcount"": 1,
"
10574,"    ""descendantsize"": 113,
"
10575,"    ""descendantfees"": 395,
"
10576,"    ""ancestorcount"": 1,
"
10577,"    ""ancestorsize"": 113,
"
10578,"    ""ancestorfees"": 395,
"
10579,"    ""wtxid"": ""0b819b7d19b2652a248688d54e6696d54849cd17a723f9d8726eca3f65e7f010"",
"
10580,"    ""depends"": [
"
10581,"    ],
"
10582,"    ""spentby"": [
"
10583,"    ],
"
10584,"    ""bip125-replaceable"": false,
"
10585,"    ""unbroadcast"": false
"
10586,"  },
"
10587,"  ""2da2594c66674006a8735f2d779f762509149569a9b4c146ff9c3904b63b1669"": {
"
10588,"    ""fees"": {
"
10589,"      ""base"": 0.00001090,
"
10590,"      ""modified"": 0.00001090,
"
10591,"      ""ancestor"": 0.00001090,
"
10592,"      ""descendant"": 0.00001090
"
10593,"    },
"
10594,"    ""vsize"": 110,
"
10595,"    ""weight"": 437,
"
10596,"    ""fee"": 0.00001090,
"
10597,"    ""modifiedfee"": 0.00001090,
"
10598,"    ""time"": 1654730168,
"
10599,"    ""height"": 739965,
"
10600,"    ""descendantcount"": 1,
"
10601,"    ""descendantsize"": 110,
"
10602,"    ""descendantfees"": 1090,
"
10603,"    ""ancestorcount"": 1,
"
10604,"    ""ancestorsize"": 110,
"
10605,"    ""ancestorfees"": 1090,
"
10606,"    ""wtxid"": ""2713a4150f4ac7d799877dfcf723a76eb1ccb2157d9ac6164ccde54a35155d63"",
"
10607,"    ""depends"": [
"
10608,"    ],
"
10609,"    ""spentby"": [
"
10610,"    ],
"
10611,"    ""bip125-replaceable"": false,
"
10612,"    ""unbroadcast"": false
"
10613,"  },
"
10614,"  ""60d6194edc179e91f2d6e11ae8b150442610e6ace737b00e3754cfe54f4869b2"": {
"
10615,"    ""fees"": {
"
10616,"      ""base"": 0.00009802,
"
10617,"      ""modified"": 0.00009802,
"
10618,"      ""ancestor"": 0.00009802,
"
10619,"      ""descendant"": 0.00009802
"
10620,"    },
"
10621,"    ""vsize"": 338,
"
10622,"    ""weight"": 1352,
"
10623,"    ""fee"": 0.00009802,
"
10624,"    ""modifiedfee"": 0.00009802,
"
10625,"    ""time"": 1654730170,
"
10626,"    ""height"": 739965,
"
10627,"    ""descendantcount"": 1,
"
10628,"    ""descendantsize"": 338,
"
10629,"    ""descendantfees"": 9802,
"
10630,"    ""ancestorcount"": 1,
"
10631,"    ""ancestorsize"": 338,
"
10632,"    ""ancestorfees"": 9802,
"
10633,"    ""wtxid"": ""60d6194edc179e91f2d6e11ae8b150442610e6ace737b00e3754cfe54f4869b2"",
"
10634,"    ""depends"": [
"
10635,"    ],
"
10636,"    ""spentby"": [
"
10637,"    ],
"
10638,"    ""bip125-replaceable"": false,
"
10639,"    ""unbroadcast"": false
"
10640,"  },
"
10641,"  ""aff21475de6d9bf279364d1bb7643a0f60be5a552bb4f8475d41a64c41cf9910"": {
"
10642,"    ""fees"": {
"
10643,"      ""base"": 0.00003808,
"
10644,"      ""modified"": 0.00003808,
"
10645,"      ""ancestor"": 0.00003808,
"
10646,"      ""descendant"": 0.00003808
"
10647,"    },
"
10648,"    ""vsize"": 279,
"
10649,"    ""weight"": 1114,
"
10650,"    ""fee"": 0.00003808,
"
10651,"    ""modifiedfee"": 0.00003808,
"
10652,"    ""time"": 1654730170,
"
10653,"    ""height"": 739965,
"
10654,"    ""descendantcount"": 1,
"
10655,"    ""descendantsize"": 279,
"
10656,"    ""descendantfees"": 3808,
"
10657,"    ""ancestorcount"": 1,
"
10658,"    ""ancestorsize"": 279,
"
10659,"    ""ancestorfees"": 3808,
"
10660,"    ""wtxid"": ""4cbd62d20b17828c5c1dd2850911a9d267ee29ece5d7ba5de94269be3801b6be"",
"
10661,"    ""depends"": [
"
10662,"    ],
"
10663,"    ""spentby"": [
"
10664,"    ],
"
10665,"    ""bip125-replaceable"": true,
"
10666,"    ""unbroadcast"": false
"
10667,"  },
"
10668,"  ""c09d70bf54e85b67a3615bb53534922c5f269b29a42fcccab9ea9f6d26d7fe4d"": {
"
10669,"    ""fees"": {
"
10670,"      ""base"": 0.00004562,
"
10671,"      ""modified"": 0.00004562,
"
10672,"      ""ancestor"": 0.00004562,
"
10673,"      ""descendant"": 0.00004562
"
10674,"    },
"
10675,"    ""vsize"": 372,
"
10676,"    ""weight"": 1488,
"
10677,"    ""fee"": 0.00004562,
"
10678,"    ""modifiedfee"": 0.00004562,
"
10679,"    ""time"": 1654730170,
"
10680,"    ""height"": 739965,
"
10681,"    ""descendantcount"": 1,
"
10682,"    ""descendantsize"": 372,
"
10683,"    ""descendantfees"": 4562,
"
10684,"    ""ancestorcount"": 1,
"
10685,"    ""ancestorsize"": 372,
"
10686,"    ""ancestorfees"": 4562,
"
10687,"    ""wtxid"": ""c09d70bf54e85b67a3615bb53534922c5f269b29a42fcccab9ea9f6d26d7fe4d"",
"
10688,"    ""depends"": [
"
10689,"    ],
"
10690,"    ""spentby"": [
"
10691,"    ],
"
10692,"    ""bip125-replaceable"": false,
"
10693,"    ""unbroadcast"": false
"
10694,"  },
"
10695,"  ""9c73f9eceee5ae08837d8669765612e7b78a65c1caf71879e9495c978dfce4f7"": {
"
10696,"    ""fees"": {
"
10697,"      ""base"": 0.00001660,
"
10698,"      ""modified"": 0.00001660,
"
10699,"      ""ancestor"": 0.00001660,
"
10700,"      ""descendant"": 0.00001660
"
10701,"    },
"
10702,"    ""vsize"": 166,
"
10703,"    ""weight"": 661,
"
10704,"    ""fee"": 0.00001660,
"
10705,"    ""modifiedfee"": 0.00001660,
"
10706,"    ""time"": 1654730170,
"
10707,"    ""height"": 739965,
"
10708,"    ""descendantcount"": 1,
"
10709,"    ""descendantsize"": 166,
"
10710,"    ""descendantfees"": 1660,
"
10711,"    ""ancestorcount"": 1,
"
10712,"    ""ancestorsize"": 166,
"
10713,"    ""ancestorfees"": 1660,
"
10714,"    ""wtxid"": ""223c2e7752bcf77d4bacdd401a91fbad6128936a7f3578c8c6a2e0937c02c117"",
"
10715,"    ""depends"": [
"
10716,"    ],
"
10717,"    ""spentby"": [
"
10718,"    ],
"
10719,"    ""bip125-replaceable"": true,
"
10720,"    ""unbroadcast"": false
"
10721,"  },
"
10722,"  ""85c1e12d689b99e8c3f772d57da06551185e68740efe5180381c8afce200f53d"": {
"
10723,"    ""fees"": {
"
10724,"      ""base"": 0.00000826,
"
10725,"      ""modified"": 0.00000826,
"
10726,"      ""ancestor"": 0.00000826,
"
10727,"      ""descendant"": 0.00000826
"
10728,"    },
"
10729,"    ""vsize"": 276,
"
10730,"    ""weight"": 1104,
"
10731,"    ""fee"": 0.00000826,
"
10732,"    ""modifiedfee"": 0.00000826,
"
10733,"    ""time"": 1654730170,
"
10734,"    ""height"": 739965,
"
10735,"    ""descendantcount"": 1,
"
10736,"    ""descendantsize"": 276,
"
10737,"    ""descendantfees"": 826,
"
10738,"    ""ancestorcount"": 1,
"
10739,"    ""ancestorsize"": 276,
"
10740,"    ""ancestorfees"": 826,
"
10741,"    ""wtxid"": ""129512ded8ae6a13b8db13b338c8a91738716309f21140d59bdc4229189e3ece"",
"
10742,"    ""depends"": [
"
10743,"    ],
"
10744,"    ""spentby"": [
"
10745,"    ],
"
10746,"    ""bip125-replaceable"": false,
"
10747,"    ""unbroadcast"": false
"
10748,"  },
"
10749,"  ""d5e0a331e0dde6cc4707dce66b5fef104b2c56984fecfb862cf7c194bd5736c3"": {
"
10750,"    ""fees"": {
"
10751,"      ""base"": 0.00002195,
"
10752,"      ""modified"": 0.00002195,
"
10753,"      ""ancestor"": 0.00002195,
"
10754,"      ""descendant"": 0.00002195
"
10755,"    },
"
10756,"    ""vsize"": 209,
"
10757,"    ""weight"": 833,
"
10758,"    ""fee"": 0.00002195,
"
10759,"    ""modifiedfee"": 0.00002195,
"
10760,"    ""time"": 1654730589,
"
10761,"    ""height"": 739966,
"
10762,"    ""descendantcount"": 1,
"
10763,"    ""descendantsize"": 209,
"
10764,"    ""descendantfees"": 2195,
"
10765,"    ""ancestorcount"": 1,
"
10766,"    ""ancestorsize"": 209,
"
10767,"    ""ancestorfees"": 2195,
"
10768,"    ""wtxid"": ""94e02832bfa295ba6fe56f41741ecbccb0736bb9264778e146a914b5911e48ab"",
"
10769,"    ""depends"": [
"
10770,"    ],
"
10771,"    ""spentby"": [
"
10772,"    ],
"
10773,"    ""bip125-replaceable"": false,
"
10774,"    ""unbroadcast"": false
"
10775,"  },
"
10776,"  ""2f016a93740f2631e44aeff93f9dec4e127b6575362cfd84d7519ea2503d625c"": {
"
10777,"    ""fees"": {
"
10778,"      ""base"": 0.00000994,
"
10779,"      ""modified"": 0.00000994,
"
10780,"      ""ancestor"": 0.00000994,
"
10781,"      ""descendant"": 0.00000994
"
10782,"    },
"
10783,"    ""vsize"": 406,
"
10784,"    ""weight"": 1622,
"
10785,"    ""fee"": 0.00000994,
"
10786,"    ""modifiedfee"": 0.00000994,
"
10787,"    ""time"": 1654730170,
"
10788,"    ""height"": 739965,
"
10789,"    ""descendantcount"": 1,
"
10790,"    ""descendantsize"": 406,
"
10791,"    ""descendantfees"": 994,
"
10792,"    ""ancestorcount"": 1,
"
10793,"    ""ancestorsize"": 406,
"
10794,"    ""ancestorfees"": 994,
"
10795,"    ""wtxid"": ""391096486ae9042b2bc4360f2fd10401f836995c3f06afef8829e38eea65811e"",
"
10796,"    ""depends"": [
"
10797,"    ],
"
10798,"    ""spentby"": [
"
10799,"    ],
"
10800,"    ""bip125-replaceable"": false,
"
10801,"    ""unbroadcast"": false
"
10802,"  },
"
10803,"  ""56f5272a7a626652f6efd32a9e78ef4c9cabb1fc59df73ddb82bb1d0ee9070b0"": {
"
10804,"    ""fees"": {
"
10805,"      ""base"": 0.00000342,
"
10806,"      ""modified"": 0.00000342,
"
10807,"      ""ancestor"": 0.00000342,
"
10808,"      ""descendant"": 0.00000342
"
10809,"    },
"
10810,"    ""vsize"": 144,
"
10811,"    ""weight"": 573,
"
10812,"    ""fee"": 0.00000342,
"
10813,"    ""modifiedfee"": 0.00000342,
"
10814,"    ""time"": 1654730170,
"
10815,"    ""height"": 739965,
"
10816,"    ""descendantcount"": 1,
"
10817,"    ""descendantsize"": 144,
"
10818,"    ""descendantfees"": 342,
"
10819,"    ""ancestorcount"": 1,
"
10820,"    ""ancestorsize"": 144,
"
10821,"    ""ancestorfees"": 342,
"
10822,"    ""wtxid"": ""2409307420871734865c9495521951a35424903668983a89ff3b537a54cc1e06"",
"
10823,"    ""depends"": [
"
10824,"    ],
"
10825,"    ""spentby"": [
"
10826,"    ],
"
10827,"    ""bip125-replaceable"": false,
"
10828,"    ""unbroadcast"": false
"
10829,"  },
"
10830,"  ""e3dacf3ad154460ee3598f3a4416a7e2617e3093386773e4dc719ac91f9b041f"": {
"
10831,"    ""fees"": {
"
10832,"      ""base"": 0.00000336,
"
10833,"      ""modified"": 0.00000336,
"
10834,"      ""ancestor"": 0.00000336,
"
10835,"      ""descendant"": 0.00000336
"
10836,"    },
"
10837,"    ""vsize"": 144,
"
10838,"    ""weight"": 574,
"
10839,"    ""fee"": 0.00000336,
"
10840,"    ""modifiedfee"": 0.00000336,
"
10841,"    ""time"": 1654730170,
"
10842,"    ""height"": 739965,
"
10843,"    ""descendantcount"": 1,
"
10844,"    ""descendantsize"": 144,
"
10845,"    ""descendantfees"": 336,
"
10846,"    ""ancestorcount"": 1,
"
10847,"    ""ancestorsize"": 144,
"
10848,"    ""ancestorfees"": 336,
"
10849,"    ""wtxid"": ""475165b5be889cea52e2f4e3f39ab03bb9e4d6e3bf20f11bd494c367c0b7bc5f"",
"
10850,"    ""depends"": [
"
10851,"    ],
"
10852,"    ""spentby"": [
"
10853,"    ],
"
10854,"    ""bip125-replaceable"": false,
"
10855,"    ""unbroadcast"": false
"
10856,"  },
"
10857,"  ""e8ca5b7fbc24e85fd6ac50afd0be8a4a322c56e51ebec722cb0627e215f93e9b"": {
"
10858,"    ""fees"": {
"
10859,"      ""base"": 0.00001491,
"
10860,"      ""modified"": 0.00001491,
"
10861,"      ""ancestor"": 0.00001491,
"
10862,"      ""descendant"": 0.00001491
"
10863,"    },
"
10864,"    ""vsize"": 142,
"
10865,"    ""weight"": 566,
"
10866,"    ""fee"": 0.00001491,
"
10867,"    ""modifiedfee"": 0.00001491,
"
10868,"    ""time"": 1654730172,
"
10869,"    ""height"": 739965,
"
10870,"    ""descendantcount"": 1,
"
10871,"    ""descendantsize"": 142,
"
10872,"    ""descendantfees"": 1491,
"
10873,"    ""ancestorcount"": 1,
"
10874,"    ""ancestorsize"": 142,
"
10875,"    ""ancestorfees"": 1491,
"
10876,"    ""wtxid"": ""cc8299845f60df2d4691f053a947f7a4ecb8f3badc06c2724cbce0d763b02354"",
"
10877,"    ""depends"": [
"
10878,"    ],
"
10879,"    ""spentby"": [
"
10880,"    ],
"
10881,"    ""bip125-replaceable"": false,
"
10882,"    ""unbroadcast"": false
"
10883,"  },
"
10884,"  ""d5007e54cc73812edf4079998e473a207143954655dd21072b459ec3f7933807"": {
"
10885,"    ""fees"": {
"
10886,"      ""base"": 0.00022810,
"
10887,"      ""modified"": 0.00022810,
"
10888,"      ""ancestor"": 0.00022810,
"
10889,"      ""descendant"": 0.00023148
"
10890,"    },
"
10891,"    ""vsize"": 2509,
"
10892,"    ""weight"": 10034,
"
10893,"    ""fee"": 0.00022810,
"
10894,"    ""modifiedfee"": 0.00022810,
"
10895,"    ""time"": 1654730172,
"
10896,"    ""height"": 739965,
"
10897,"    ""descendantcount"": 2,
"
10898,"    ""descendantsize"": 2622,
"
10899,"    ""descendantfees"": 23148,
"
10900,"    ""ancestorcount"": 1,
"
10901,"    ""ancestorsize"": 2509,
"
10902,"    ""ancestorfees"": 22810,
"
10903,"    ""wtxid"": ""1df77a92b82ff7729e2805119473021c24253d913bf635753d1513a4a414dcd3"",
"
10904,"    ""depends"": [
"
10905,"    ],
"
10906,"    ""spentby"": [
"
10907,"      ""bad20dcac317f3026b42d6ac6474238d90c068b5926bc323cafb71de2ad226b3""
"
10908,"    ],
"
10909,"    ""bip125-replaceable"": false,
"
10910,"    ""unbroadcast"": false
"
10911,"  },
"
10912,"  ""5ded0620ad3439390044483e804b9f60661cfe6070e0fbd04c5ccf4a1c73d2e0"": {
"
10913,"    ""fees"": {
"
10914,"      ""base"": 0.00000333,
"
10915,"      ""modified"": 0.00000333,
"
10916,"      ""ancestor"": 0.00000333,
"
10917,"      ""descendant"": 0.00000333
"
10918,"    },
"
10919,"    ""vsize"": 333,
"
10920,"    ""weight"": 1329,
"
10921,"    ""fee"": 0.00000333,
"
10922,"    ""modifiedfee"": 0.00000333,
"
10923,"    ""time"": 1654730172,
"
10924,"    ""height"": 739965,
"
10925,"    ""descendantcount"": 1,
"
10926,"    ""descendantsize"": 333,
"
10927,"    ""descendantfees"": 333,
"
10928,"    ""ancestorcount"": 1,
"
10929,"    ""ancestorsize"": 333,
"
10930,"    ""ancestorfees"": 333,
"
10931,"    ""wtxid"": ""2e6427a3d5de79a991f81d5b932a84ba185c3c8ba61baa65fb80b4f79aaa6b49"",
"
10932,"    ""depends"": [
"
10933,"    ],
"
10934,"    ""spentby"": [
"
10935,"    ],
"
10936,"    ""bip125-replaceable"": true,
"
10937,"    ""unbroadcast"": false
"
10938,"  },
"
10939,"  ""68fdb9fb1d3f1b9ff8775156d7a5d781a82792d4f16ee558447e39c862731c1e"": {
"
10940,"    ""fees"": {
"
10941,"      ""base"": 0.00001398,
"
10942,"      ""modified"": 0.00001398,
"
10943,"      ""ancestor"": 0.00001398,
"
10944,"      ""descendant"": 0.00001398
"
10945,"    },
"
10946,"    ""vsize"": 141,
"
10947,"    ""weight"": 562,
"
10948,"    ""fee"": 0.00001398,
"
10949,"    ""modifiedfee"": 0.00001398,
"
10950,"    ""time"": 1654730237,
"
10951,"    ""height"": 739965,
"
10952,"    ""descendantcount"": 1,
"
10953,"    ""descendantsize"": 141,
"
10954,"    ""descendantfees"": 1398,
"
10955,"    ""ancestorcount"": 1,
"
10956,"    ""ancestorsize"": 141,
"
10957,"    ""ancestorfees"": 1398,
"
10958,"    ""wtxid"": ""53681a1a7b60751d5ec25d4a32b8e4aed48bad48381634d910c83c735e93ac2f"",
"
10959,"    ""depends"": [
"
10960,"    ],
"
10961,"    ""spentby"": [
"
10962,"    ],
"
10963,"    ""bip125-replaceable"": false,
"
10964,"    ""unbroadcast"": false
"
10965,"  },
"
10966,"  ""3bb1ea40ed8b465560a0a5b4f4ce25c25481f733e8e7aa6f1dd0470d2fa9d529"": {
"
10967,"    ""fees"": {
"
10968,"      ""base"": 0.00000744,
"
10969,"      ""modified"": 0.00000744,
"
10970,"      ""ancestor"": 0.00000744,
"
10971,"      ""descendant"": 0.00000744
"
10972,"    },
"
10973,"    ""vsize"": 370,
"
10974,"    ""weight"": 1480,
"
10975,"    ""fee"": 0.00000744,
"
10976,"    ""modifiedfee"": 0.00000744,
"
10977,"    ""time"": 1654730172,
"
10978,"    ""height"": 739965,
"
10979,"    ""descendantcount"": 1,
"
10980,"    ""descendantsize"": 370,
"
10981,"    ""descendantfees"": 744,
"
10982,"    ""ancestorcount"": 1,
"
10983,"    ""ancestorsize"": 370,
"
10984,"    ""ancestorfees"": 744,
"
10985,"    ""wtxid"": ""3bb1ea40ed8b465560a0a5b4f4ce25c25481f733e8e7aa6f1dd0470d2fa9d529"",
"
10986,"    ""depends"": [
"
10987,"    ],
"
10988,"    ""spentby"": [
"
10989,"    ],
"
10990,"    ""bip125-replaceable"": false,
"
10991,"    ""unbroadcast"": false
"
10992,"  },
"
10993,"  ""ea1a580b7b4ffffe1719b61ea6dc60b61edbd72afe5e43aa29134f0db22af30a"": {
"
10994,"    ""fees"": {
"
10995,"      ""base"": 0.00001805,
"
10996,"      ""modified"": 0.00001805,
"
10997,"      ""ancestor"": 0.00001805,
"
10998,"      ""descendant"": 0.00001805
"
10999,"    },
"
11000,"    ""vsize"": 189,
"
11001,"    ""weight"": 755,
"
11002,"    ""fee"": 0.00001805,
"
11003,"    ""modifiedfee"": 0.00001805,
"
11004,"    ""time"": 1654730176,
"
11005,"    ""height"": 739965,
"
11006,"    ""descendantcount"": 1,
"
11007,"    ""descendantsize"": 189,
"
11008,"    ""descendantfees"": 1805,
"
11009,"    ""ancestorcount"": 1,
"
11010,"    ""ancestorsize"": 189,
"
11011,"    ""ancestorfees"": 1805,
"
11012,"    ""wtxid"": ""0750f43ee3e37d3935188e1d1ea39a98be60ac27f06c434ce5a3df8e6534f7d0"",
"
11013,"    ""depends"": [
"
11014,"    ],
"
11015,"    ""spentby"": [
"
11016,"    ],
"
11017,"    ""bip125-replaceable"": true,
"
11018,"    ""unbroadcast"": false
"
11019,"  },
"
11020,"  ""06f7a10b7dd1c54e30d556e65ea4c0c98506090c10ead13b849f63451be2f275"": {
"
11021,"    ""fees"": {
"
11022,"      ""base"": 0.00000332,
"
11023,"      ""modified"": 0.00000332,
"
11024,"      ""ancestor"": 0.00000664,
"
11025,"      ""descendant"": 0.00000332
"
11026,"    },
"
11027,"    ""vsize"": 134,
"
11028,"    ""weight"": 534,
"
11029,"    ""fee"": 0.00000332,
"
11030,"    ""modifiedfee"": 0.00000332,
"
11031,"    ""time"": 1654730177,
"
11032,"    ""height"": 739965,
"
11033,"    ""descendantcount"": 1,
"
11034,"    ""descendantsize"": 134,
"
11035,"    ""descendantfees"": 332,
"
11036,"    ""ancestorcount"": 2,
"
11037,"    ""ancestorsize"": 300,
"
11038,"    ""ancestorfees"": 664,
"
11039,"    ""wtxid"": ""c0502d03d2961cda5d474be472758dbd3367604e26831fcf38a1912ce9c34b7f"",
"
11040,"    ""depends"": [
"
11041,"      ""cf6f10bed78660adb6856ae0b59db289e939c2aec41f01da0d0d317c13affe28""
"
11042,"    ],
"
11043,"    ""spentby"": [
"
11044,"    ],
"
11045,"    ""bip125-replaceable"": false,
"
11046,"    ""unbroadcast"": false
"
11047,"  },
"
11048,"  ""04dfae3840fbab7fcc1a3c2a4f98656db20aad653e1c17f2a1306c359f57be65"": {
"
11049,"    ""fees"": {
"
11050,"      ""base"": 0.00000143,
"
11051,"      ""modified"": 0.00000143,
"
11052,"      ""ancestor"": 0.00000143,
"
11053,"      ""descendant"": 0.00000143
"
11054,"    },
"
11055,"    ""vsize"": 142,
"
