,0
13845,"    ""unbroadcast"": false
"
13846,"  },
"
13847,"  ""1b9285103f6469f9f3fdd42bcbcf465e539b49a34871611ad755b44e19909251"": {
"
13848,"    ""fees"": {
"
13849,"      ""base"": 0.00000154,
"
13850,"      ""modified"": 0.00000154,
"
13851,"      ""ancestor"": 0.00000154,
"
13852,"      ""descendant"": 0.00000601
"
13853,"    },
"
13854,"    ""vsize"": 153,
"
13855,"    ""weight"": 609,
"
13856,"    ""fee"": 0.00000154,
"
13857,"    ""modifiedfee"": 0.00000154,
"
13858,"    ""time"": 1654800324,
"
13859,"    ""height"": 740086,
"
13860,"    ""descendantcount"": 2,
"
13861,"    ""descendantsize"": 546,
"
13862,"    ""descendantfees"": 601,
"
13863,"    ""ancestorcount"": 1,
"
13864,"    ""ancestorsize"": 153,
"
13865,"    ""ancestorfees"": 154,
"
13866,"    ""wtxid"": ""0fa42eeb22e12b1522a1da100f7bedd81e282a4477a315ddd18c144d54c039b4"",
"
13867,"    ""depends"": [
"
13868,"    ],
"
13869,"    ""spentby"": [
"
13870,"      ""36c814090c258d9de2c7031df7db57c124c3e48c70351fcb5aa400fab15ff6d3""
"
13871,"    ],
"
13872,"    ""bip125-replaceable"": true,
"
13873,"    ""unbroadcast"": false
"
13874,"  },
"
13875,"  ""1f398c130b23e216b8100f8f66188a0c611795c3d477e42f968dbd5848b7f0a3"": {
"
13876,"    ""fees"": {
"
13877,"      ""base"": 0.00000165,
"
13878,"      ""modified"": 0.00000165,
"
13879,"      ""ancestor"": 0.00000165,
"
13880,"      ""descendant"": 0.00000165
"
13881,"    },
"
13882,"    ""vsize"": 147,
"
13883,"    ""weight"": 585,
"
13884,"    ""fee"": 0.00000165,
"
13885,"    ""modifiedfee"": 0.00000165,
"
13886,"    ""time"": 1654800313,
"
13887,"    ""height"": 740086,
"
13888,"    ""descendantcount"": 1,
"
13889,"    ""descendantsize"": 147,
"
13890,"    ""descendantfees"": 165,
"
13891,"    ""ancestorcount"": 1,
"
13892,"    ""ancestorsize"": 147,
"
13893,"    ""ancestorfees"": 165,
"
13894,"    ""wtxid"": ""6b0999617767b5336973eb65fb4a86be4d5b3dd56901edb01653de78c1496637"",
"
13895,"    ""depends"": [
"
13896,"    ],
"
13897,"    ""spentby"": [
"
13898,"    ],
"
13899,"    ""bip125-replaceable"": false,
"
13900,"    ""unbroadcast"": false
"
13901,"  },
"
13902,"  ""7b5ea8f3ed108b35c5c956c398d0f706a0e1c219cec82355ddf51fb6ce0ae323"": {
"
13903,"    ""fees"": {
"
13904,"      ""base"": 0.00000136,
"
13905,"      ""modified"": 0.00000136,
"
13906,"      ""ancestor"": 0.00000136,
"
13907,"      ""descendant"": 0.00000789
"
13908,"    },
"
13909,"    ""vsize"": 134,
"
13910,"    ""weight"": 534,
"
13911,"    ""fee"": 0.00000136,
"
13912,"    ""modifiedfee"": 0.00000136,
"
13913,"    ""time"": 1654795538,
"
13914,"    ""height"": 740081,
"
13915,"    ""descendantcount"": 3,
"
13916,"    ""descendantsize"": 778,
"
13917,"    ""descendantfees"": 789,
"
13918,"    ""ancestorcount"": 1,
"
13919,"    ""ancestorsize"": 134,
"
13920,"    ""ancestorfees"": 136,
"
13921,"    ""wtxid"": ""8064b8924d4e931d8ac2304183cf34dc07dd78623252a9a8038d0579c7d54d29"",
"
13922,"    ""depends"": [
"
13923,"    ],
"
13924,"    ""spentby"": [
"
13925,"      ""852e3729df9d517706cd49819f711c00945f43f8917dc2170f4c5e861383d9b4""
"
13926,"    ],
"
13927,"    ""bip125-replaceable"": true,
"
13928,"    ""unbroadcast"": false
"
13929,"  },
"
13930,"  ""3edef9d7f9f4f78f86e2fd9e2835b4525fba8dad856cb38b4c6feed6f5653604"": {
"
13931,"    ""fees"": {
"
13932,"      ""base"": 0.00000197,
"
13933,"      ""modified"": 0.00000197,
"
13934,"      ""ancestor"": 0.00000197,
"
13935,"      ""descendant"": 0.00000197
"
13936,"    },
"
13937,"    ""vsize"": 190,
"
13938,"    ""weight"": 758,
"
13939,"    ""fee"": 0.00000197,
"
13940,"    ""modifiedfee"": 0.00000197,
"
13941,"    ""time"": 1654800306,
"
13942,"    ""height"": 740086,
"
13943,"    ""descendantcount"": 1,
"
13944,"    ""descendantsize"": 190,
"
13945,"    ""descendantfees"": 197,
"
13946,"    ""ancestorcount"": 1,
"
13947,"    ""ancestorsize"": 190,
"
13948,"    ""ancestorfees"": 197,
"
13949,"    ""wtxid"": ""bab0e22434cbfda98d15e962af34a7f77634724fcaf346c78187b31bb56f2d1b"",
"
13950,"    ""depends"": [
"
13951,"    ],
"
13952,"    ""spentby"": [
"
13953,"    ],
"
13954,"    ""bip125-replaceable"": false,
"
13955,"    ""unbroadcast"": false
"
13956,"  },
"
13957,"  ""0a741252bd29200928e678dace374063035293b5b0793b9568a0b7d556bc151c"": {
"
13958,"    ""fees"": {
"
13959,"      ""base"": 0.00000347,
"
13960,"      ""modified"": 0.00000347,
"
13961,"      ""ancestor"": 0.00000774,
"
13962,"      ""descendant"": 0.00000347
"
13963,"    },
"
13964,"    ""vsize"": 347,
"
13965,"    ""weight"": 1386,
"
13966,"    ""fee"": 0.00000347,
"
13967,"    ""modifiedfee"": 0.00000347,
"
13968,"    ""time"": 1654802149,
"
13969,"    ""height"": 740089,
"
13970,"    ""descendantcount"": 1,
"
13971,"    ""descendantsize"": 347,
"
13972,"    ""descendantfees"": 347,
"
13973,"    ""ancestorcount"": 4,
"
13974,"    ""ancestorsize"": 774,
"
13975,"    ""ancestorfees"": 774,
"
13976,"    ""wtxid"": ""8bb2ebd3216aee18c8c635b9e2e06e0854b560e682ef215cb15805bca8577eb4"",
"
13977,"    ""depends"": [
"
13978,"      ""8985923822673c2efcd204bcbcab385bfd89a1536ecc0b65e9c502c653dce0a1"",
"
13979,"      ""8dc940ec2432c2979456083fe1ad5bb00c4b64a94b9961ad530ec4dc3238f607"",
"
13980,"      ""ac0775878bc2ef8985acac4b8f801be7b9e65fc8314fa244313afdcbccfca449""
"
13981,"    ],
"
13982,"    ""spentby"": [
"
13983,"    ],
"
13984,"    ""bip125-replaceable"": true,
"
13985,"    ""unbroadcast"": false
"
13986,"  },
"
13987,"  ""03a569d9245a2644937d93bd015bff03c61903d52a88517ca000b347f18e2fa2"": {
"
13988,"    ""fees"": {
"
13989,"      ""base"": 0.00000338,
"
13990,"      ""modified"": 0.00000338,
"
13991,"      ""ancestor"": 0.00016201,
"
13992,"      ""descendant"": 0.00000338
"
13993,"    },
"
13994,"    ""vsize"": 111,
"
13995,"    ""weight"": 441,
"
13996,"    ""fee"": 0.00000338,
"
13997,"    ""modifiedfee"": 0.00000338,
"
13998,"    ""time"": 1654815681,
"
13999,"    ""height"": 740108,
"
14000,"    ""descendantcount"": 1,
"
14001,"    ""descendantsize"": 111,
"
14002,"    ""descendantfees"": 338,
"
14003,"    ""ancestorcount"": 2,
"
14004,"    ""ancestorsize"": 2305,
"
14005,"    ""ancestorfees"": 16201,
"
14006,"    ""wtxid"": ""489f70eabc36118cb8105518f05923b4fd0197a93ef4ba9f29db62da8e852643"",
"
14007,"    ""depends"": [
"
14008,"      ""9dafb28322ab4737997928f16c0cb7c196c35df23adba69142f6aaa73086bcf1""
"
14009,"    ],
"
14010,"    ""spentby"": [
"
14011,"    ],
"
14012,"    ""bip125-replaceable"": false,
"
14013,"    ""unbroadcast"": false
"
14014,"  },
"
14015,"  ""42337202f30200349d9b299b5ce3bb1408a00c6b51b53ca1c80244c6b46dff66"": {
"
14016,"    ""fees"": {
"
14017,"      ""base"": 0.00000696,
"
14018,"      ""modified"": 0.00000696,
"
14019,"      ""ancestor"": 0.00000696,
"
14020,"      ""descendant"": 0.00000696
"
14021,"    },
"
14022,"    ""vsize"": 677,
"
14023,"    ""weight"": 2707,
"
14024,"    ""fee"": 0.00000696,
"
14025,"    ""modifiedfee"": 0.00000696,
"
14026,"    ""time"": 1654799983,
"
14027,"    ""height"": 740085,
"
14028,"    ""descendantcount"": 1,
"
14029,"    ""descendantsize"": 677,
"
14030,"    ""descendantfees"": 696,
"
14031,"    ""ancestorcount"": 1,
"
14032,"    ""ancestorsize"": 677,
"
14033,"    ""ancestorfees"": 696,
"
14034,"    ""wtxid"": ""59f1089bdc8b48cd78bdaa76c81fb6a4bd44e747113fa7f5305366cfa10d7d86"",
"
14035,"    ""depends"": [
"
14036,"    ],
"
14037,"    ""spentby"": [
"
14038,"    ],
"
14039,"    ""bip125-replaceable"": false,
"
14040,"    ""unbroadcast"": false
"
14041,"  },
"
14042,"  ""9632aa9e0d510f08e891bb7c155c52cd0f06428b075c44bc8e2d4d9d65166abb"": {
"
14043,"    ""fees"": {
"
14044,"      ""base"": 0.00000141,
"
14045,"      ""modified"": 0.00000141,
"
14046,"      ""ancestor"": 0.00000141,
"
14047,"      ""descendant"": 0.00000141
"
14048,"    },
"
14049,"    ""vsize"": 141,
"
14050,"    ""weight"": 561,
"
14051,"    ""fee"": 0.00000141,
"
14052,"    ""modifiedfee"": 0.00000141,
"
14053,"    ""time"": 1654800288,
"
14054,"    ""height"": 740086,
"
14055,"    ""descendantcount"": 1,
"
14056,"    ""descendantsize"": 141,
"
14057,"    ""descendantfees"": 141,
"
14058,"    ""ancestorcount"": 1,
"
14059,"    ""ancestorsize"": 141,
"
14060,"    ""ancestorfees"": 141,
"
14061,"    ""wtxid"": ""28cf7cad728afb6555b450be0974072db9a860da16a74594399156d252ed7992"",
"
14062,"    ""depends"": [
"
14063,"    ],
"
14064,"    ""spentby"": [
"
14065,"    ],
"
14066,"    ""bip125-replaceable"": true,
"
14067,"    ""unbroadcast"": false
"
14068,"  },
"
14069,"  ""3477427f2a4b93f6eb796c04752a48a6fe656d978b7be2fd3e4c8f8ae0b11f2c"": {
"
14070,"    ""fees"": {
"
14071,"      ""base"": 0.00002638,
"
14072,"      ""modified"": 0.00002638,
"
14073,"      ""ancestor"": 0.00002638,
"
14074,"      ""descendant"": 0.00002638
"
14075,"    },
"
14076,"    ""vsize"": 2406,
"
14077,"    ""weight"": 9624,
"
14078,"    ""fee"": 0.00002638,
"
14079,"    ""modifiedfee"": 0.00002638,
"
14080,"    ""time"": 1654800277,
"
14081,"    ""height"": 740086,
"
14082,"    ""descendantcount"": 1,
"
14083,"    ""descendantsize"": 2406,
"
14084,"    ""descendantfees"": 2638,
"
14085,"    ""ancestorcount"": 1,
"
14086,"    ""ancestorsize"": 2406,
"
14087,"    ""ancestorfees"": 2638,
"
14088,"    ""wtxid"": ""3477427f2a4b93f6eb796c04752a48a6fe656d978b7be2fd3e4c8f8ae0b11f2c"",
"
14089,"    ""depends"": [
"
14090,"    ],
"
14091,"    ""spentby"": [
"
14092,"    ],
"
14093,"    ""bip125-replaceable"": false,
"
14094,"    ""unbroadcast"": false
"
14095,"  },
"
14096,"  ""f6c78e7b10751f806afe9abf030ce3aba7200ba7e4b06949c29579c422ce9aab"": {
"
14097,"    ""fees"": {
"
14098,"      ""base"": 0.00000996,
"
14099,"      ""modified"": 0.00000996,
"
14100,"      ""ancestor"": 0.00000996,
"
14101,"      ""descendant"": 0.00000996
"
14102,"    },
"
14103,"    ""vsize"": 166,
"
14104,"    ""weight"": 662,
"
14105,"    ""fee"": 0.00000996,
"
14106,"    ""modifiedfee"": 0.00000996,
"
14107,"    ""time"": 1654815637,
"
14108,"    ""height"": 740108,
"
14109,"    ""descendantcount"": 1,
"
14110,"    ""descendantsize"": 166,
"
14111,"    ""descendantfees"": 996,
"
14112,"    ""ancestorcount"": 1,
"
14113,"    ""ancestorsize"": 166,
"
14114,"    ""ancestorfees"": 996,
"
14115,"    ""wtxid"": ""63ada094c6d52d18a7f778aa24c00b4eaab2ed4063f76551155065ca4045253b"",
"
14116,"    ""depends"": [
"
14117,"    ],
"
14118,"    ""spentby"": [
"
14119,"    ],
"
14120,"    ""bip125-replaceable"": false,
"
14121,"    ""unbroadcast"": false
"
14122,"  },
"
14123,"  ""f40578cce1ef8b5d7c00d610ea457a58615b27d0a571c1c2e9be44512df37b16"": {
"
14124,"    ""fees"": {
"
14125,"      ""base"": 0.00000171,
"
14126,"      ""modified"": 0.00000171,
"
14127,"      ""ancestor"": 0.00000684,
"
14128,"      ""descendant"": 0.00000375
"
14129,"    },
"
14130,"    ""vsize"": 168,
"
14131,"    ""weight"": 669,
"
14132,"    ""fee"": 0.00000171,
"
14133,"    ""modifiedfee"": 0.00000171,
"
14134,"    ""time"": 1654799587,
"
14135,"    ""height"": 740084,
"
14136,"    ""descendantcount"": 2,
"
14137,"    ""descendantsize"": 332,
"
14138,"    ""descendantfees"": 375,
"
14139,"    ""ancestorcount"": 4,
"
14140,"    ""ancestorsize"": 672,
"
14141,"    ""ancestorfees"": 684,
"
14142,"    ""wtxid"": ""a4486a3beed19cbbb9140f55756c506989123f0f4dc48746d4673fda7e0fdf45"",
"
14143,"    ""depends"": [
"
14144,"      ""4d145e2258f2c2c1373d39822b1b18c54a84a1fee1ea8ec29ff472e3f1fda8d1""
"
14145,"    ],
"
14146,"    ""spentby"": [
"
14147,"      ""a98dbd400a435513a788aa599f601f416b52f6704487979118e9a234cb069714""
"
14148,"    ],
"
14149,"    ""bip125-replaceable"": true,
"
14150,"    ""unbroadcast"": false
"
14151,"  },
"
14152,"  ""266c3ee507965abf2daa3808ac963c1663aebdc2030dc303cf9df7c6d3820a0b"": {
"
14153,"    ""fees"": {
"
14154,"      ""base"": 0.00000110,
"
14155,"      ""modified"": 0.00000110,
"
14156,"      ""ancestor"": 0.00010244,
"
14157,"      ""descendant"": 0.00000110
"
14158,"    },
"
14159,"    ""vsize"": 110,
"
14160,"    ""weight"": 437,
"
14161,"    ""fee"": 0.00000110,
"
14162,"    ""modifiedfee"": 0.00000110,
"
14163,"    ""time"": 1654806849,
"
14164,"    ""height"": 740092,
"
14165,"    ""descendantcount"": 1,
"
14166,"    ""descendantsize"": 110,
"
14167,"    ""descendantfees"": 110,
"
14168,"    ""ancestorcount"": 2,
"
14169,"    ""ancestorsize"": 10244,
"
14170,"    ""ancestorfees"": 10244,
"
14171,"    ""wtxid"": ""62c83ce9d381a340b8022501907ea12e3f2653c7c2e2bc7caa0b8114031234ce"",
"
14172,"    ""depends"": [
"
14173,"      ""d6322e817906947f78648bd2a9b5900fd5f134508e182ca7c49f1c28890f9c5d""
"
14174,"    ],
"
14175,"    ""spentby"": [
"
14176,"    ],
"
14177,"    ""bip125-replaceable"": true,
"
14178,"    ""unbroadcast"": false
"
14179,"  },
"
14180,"  ""7c5ea3eac8411ceb32c9c6a05dbe5aaa2029c31f9c832313ad9e0103cfadee44"": {
"
14181,"    ""fees"": {
"
14182,"      ""base"": 0.00000197,
"
14183,"      ""modified"": 0.00000197,
"
14184,"      ""ancestor"": 0.00000197,
"
14185,"      ""descendant"": 0.00000197
"
14186,"    },
"
14187,"    ""vsize"": 190,
"
14188,"    ""weight"": 758,
"
14189,"    ""fee"": 0.00000197,
"
14190,"    ""modifiedfee"": 0.00000197,
"
14191,"    ""time"": 1654800223,
"
14192,"    ""height"": 740086,
"
14193,"    ""descendantcount"": 1,
"
14194,"    ""descendantsize"": 190,
"
14195,"    ""descendantfees"": 197,
"
14196,"    ""ancestorcount"": 1,
"
14197,"    ""ancestorsize"": 190,
"
14198,"    ""ancestorfees"": 197,
"
14199,"    ""wtxid"": ""6177ab10d17206d642de4b364acac23d355ce356c5a3973d5793074a6fc02d72"",
"
14200,"    ""depends"": [
"
14201,"    ],
"
14202,"    ""spentby"": [
"
14203,"    ],
"
14204,"    ""bip125-replaceable"": false,
"
14205,"    ""unbroadcast"": false
"
14206,"  },
"
14207,"  ""5f4a0573026e62f870b5b3a6ea98d38e4c7a6eec7e1e11e3580c84597a73554b"": {
"
14208,"    ""fees"": {
"
14209,"      ""base"": 0.00000791,
"
14210,"      ""modified"": 0.00000791,
"
14211,"      ""ancestor"": 0.00000791,
"
14212,"      ""descendant"": 0.00000791
"
14213,"    },
"
14214,"    ""vsize"": 768,
"
14215,"    ""weight"": 3070,
"
14216,"    ""fee"": 0.00000791,
"
14217,"    ""modifiedfee"": 0.00000791,
"
14218,"    ""time"": 1654813093,
"
14219,"    ""height"": 740103,
"
14220,"    ""descendantcount"": 1,
"
14221,"    ""descendantsize"": 768,
"
14222,"    ""descendantfees"": 791,
"
14223,"    ""ancestorcount"": 1,
"
14224,"    ""ancestorsize"": 768,
"
14225,"    ""ancestorfees"": 791,
"
14226,"    ""wtxid"": ""65b344955dbfd6a7f878a8e35f73e23af636110977c07b90d6979261462dc920"",
"
14227,"    ""depends"": [
"
14228,"    ],
"
14229,"    ""spentby"": [
"
14230,"    ],
"
14231,"    ""bip125-replaceable"": false,
"
14232,"    ""unbroadcast"": false
"
14233,"  },
"
14234,"  ""7b32ca3721cee93e04c0859da266e8e4f5ebe349ad5390e98910b4206bc64d17"": {
"
14235,"    ""fees"": {
"
14236,"      ""base"": 0.00001072,
"
14237,"      ""modified"": 0.00001072,
"
14238,"      ""ancestor"": 0.00001072,
"
14239,"      ""descendant"": 0.00001072
"
14240,"    },
"
14241,"    ""vsize"": 957,
"
14242,"    ""weight"": 3828,
"
14243,"    ""fee"": 0.00001072,
"
14244,"    ""modifiedfee"": 0.00001072,
"
14245,"    ""time"": 1654800220,
"
14246,"    ""height"": 740086,
"
14247,"    ""descendantcount"": 1,
"
14248,"    ""descendantsize"": 957,
"
14249,"    ""descendantfees"": 1072,
"
14250,"    ""ancestorcount"": 1,
"
14251,"    ""ancestorsize"": 957,
"
14252,"    ""ancestorfees"": 1072,
"
14253,"    ""wtxid"": ""cac5b32520b522d7a051e309d9c0783a98389a87048f8ccb56e4b970e59e0c4e"",
"
14254,"    ""depends"": [
"
14255,"    ],
"
14256,"    ""spentby"": [
"
14257,"    ],
"
14258,"    ""bip125-replaceable"": false,
"
14259,"    ""unbroadcast"": false
"
14260,"  },
"
14261,"  ""9870298462f955e106801cf3561a8ba23ec9fb04fa030e5e0c707462107e0865"": {
"
14262,"    ""fees"": {
"
14263,"      ""base"": 0.00002958,
"
14264,"      ""modified"": 0.00002958,
"
14265,"      ""ancestor"": 0.00002958,
"
14266,"      ""descendant"": 0.00002958
"
14267,"    },
"
14268,"    ""vsize"": 2699,
"
14269,"    ""weight"": 10796,
"
14270,"    ""fee"": 0.00002958,
"
14271,"    ""modifiedfee"": 0.00002958,
"
14272,"    ""time"": 1654803637,
"
14273,"    ""height"": 740089,
"
14274,"    ""descendantcount"": 1,
"
14275,"    ""descendantsize"": 2699,
"
14276,"    ""descendantfees"": 2958,
"
14277,"    ""ancestorcount"": 1,
"
14278,"    ""ancestorsize"": 2699,
"
14279,"    ""ancestorfees"": 2958,
"
14280,"    ""wtxid"": ""9870298462f955e106801cf3561a8ba23ec9fb04fa030e5e0c707462107e0865"",
"
14281,"    ""depends"": [
"
14282,"    ],
"
14283,"    ""spentby"": [
"
14284,"    ],
"
14285,"    ""bip125-replaceable"": false,
"
14286,"    ""unbroadcast"": false
"
14287,"  },
"
14288,"  ""1128d5043b65cc10fb568b35eb45b72e0489555f9d230950450f7e016057cb41"": {
"
14289,"    ""fees"": {
"
14290,"      ""base"": 0.00000154,
"
14291,"      ""modified"": 0.00000154,
"
14292,"      ""ancestor"": 0.00000154,
"
14293,"      ""descendant"": 0.00000154
"
14294,"    },
"
14295,"    ""vsize"": 153,
"
14296,"    ""weight"": 609,
"
14297,"    ""fee"": 0.00000154,
"
14298,"    ""modifiedfee"": 0.00000154,
"
14299,"    ""time"": 1654802885,
"
14300,"    ""height"": 740089,
"
14301,"    ""descendantcount"": 1,
"
14302,"    ""descendantsize"": 153,
"
14303,"    ""descendantfees"": 154,
"
14304,"    ""ancestorcount"": 1,
"
14305,"    ""ancestorsize"": 153,
"
14306,"    ""ancestorfees"": 154,
"
14307,"    ""wtxid"": ""b28e8bfd6106a3b11be41b4492fa10890b8095f21b77e21427b539a86754cd34"",
"
14308,"    ""depends"": [
"
14309,"    ],
"
14310,"    ""spentby"": [
"
14311,"    ],
"
14312,"    ""bip125-replaceable"": true,
"
14313,"    ""unbroadcast"": false
"
14314,"  },
"
14315,"  ""d9f6c3c53a6576288a8561a22a5d3aba518a926995ca3f04c8a73a2c5c013979"": {
"
14316,"    ""fees"": {
"
14317,"      ""base"": 0.00000142,
"
14318,"      ""modified"": 0.00000142,
"
14319,"      ""ancestor"": 0.00000430,
"
14320,"      ""descendant"": 0.00000438
"
14321,"    },
"
14322,"    ""vsize"": 141,
"
14323,"    ""weight"": 561,
"
14324,"    ""fee"": 0.00000142,
"
14325,"    ""modifiedfee"": 0.00000142,
"
14326,"    ""time"": 1654806558,
"
14327,"    ""height"": 740092,
"
14328,"    ""descendantcount"": 3,
"
14329,"    ""descendantsize"": 435,
"
14330,"    ""descendantfees"": 438,
"
14331,"    ""ancestorcount"": 3,
"
14332,"    ""ancestorsize"": 427,
"
14333,"    ""ancestorfees"": 430,
"
14334,"    ""wtxid"": ""43d695043e956b17cfd3dc4e75bceea70812ff1d9cee955d172405beb77f6885"",
"
14335,"    ""depends"": [
"
14336,"      ""bebd3a79c0c64c0cff75599efb3226955e6b075273608f35b98a8b54b8d3acda""
"
14337,"    ],
"
14338,"    ""spentby"": [
"
14339,"      ""11498230229f9d5666ad19fff8f1c520fa4fdabab22c79486b36beba2103175c""
"
14340,"    ],
"
14341,"    ""bip125-replaceable"": false,
"
14342,"    ""unbroadcast"": false
"
14343,"  },
"
14344,"  ""74d57c72886a2090ff38d3015328615a408fc4d5c18a9b7933588c1b33119f1b"": {
"
14345,"    ""fees"": {
"
14346,"      ""base"": 0.00000184,
"
14347,"      ""modified"": 0.00000184,
"
14348,"      ""ancestor"": 0.00000184,
"
14349,"      ""descendant"": 0.00000184
"
14350,"    },
"
14351,"    ""vsize"": 164,
"
14352,"    ""weight"": 653,
"
14353,"    ""fee"": 0.00000184,
"
14354,"    ""modifiedfee"": 0.00000184,
"
14355,"    ""time"": 1654800180,
"
14356,"    ""height"": 740086,
"
14357,"    ""descendantcount"": 1,
"
14358,"    ""descendantsize"": 164,
"
14359,"    ""descendantfees"": 184,
"
14360,"    ""ancestorcount"": 1,
"
14361,"    ""ancestorsize"": 164,
"
14362,"    ""ancestorfees"": 184,
"
14363,"    ""wtxid"": ""f3b0f1ceec4c39d92360109253c758215ef6921c1fb82a6da9c8f4bdbf52ea8c"",
"
14364,"    ""depends"": [
"
14365,"    ],
"
14366,"    ""spentby"": [
"
14367,"    ],
"
14368,"    ""bip125-replaceable"": false,
"
14369,"    ""unbroadcast"": false
"
14370,"  },
"
14371,"  ""0dc7344df5c217395ba997755197503a8b33e9f7650a8e5b7ba48603b3a23e5d"": {
"
14372,"    ""fees"": {
"
14373,"      ""base"": 0.00000111,
"
14374,"      ""modified"": 0.00000111,
"
14375,"      ""ancestor"": 0.00000111,
"
14376,"      ""descendant"": 0.00000111
"
14377,"    },
"
14378,"    ""vsize"": 111,
"
14379,"    ""weight"": 441,
"
14380,"    ""fee"": 0.00000111,
"
14381,"    ""modifiedfee"": 0.00000111,
"
14382,"    ""time"": 1654800178,
"
14383,"    ""height"": 740086,
"
14384,"    ""descendantcount"": 1,
"
14385,"    ""descendantsize"": 111,
"
14386,"    ""descendantfees"": 111,
"
14387,"    ""ancestorcount"": 1,
"
14388,"    ""ancestorsize"": 111,
"
14389,"    ""ancestorfees"": 111,
"
14390,"    ""wtxid"": ""d4ed5a626a39fce1ff67ff3bdb35927383026898b61f8ce1069bb5e13e88e3f5"",
"
14391,"    ""depends"": [
"
14392,"    ],
"
14393,"    ""spentby"": [
"
14394,"    ],
"
14395,"    ""bip125-replaceable"": true,
"
14396,"    ""unbroadcast"": false
"
14397,"  },
"
14398,"  ""79c8e0cd582a28592bf976739f4d14f55ee373c0cc72101cdadb691fc4402c69"": {
"
14399,"    ""fees"": {
"
14400,"      ""base"": 0.00000154,
"
